0 verbose cli /home/blackroad/.nvm/versions/node/v20.20.0/bin/node /home/blackroad/.nvm/versions/node/v20.20.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/.npmrc
5 silly config load:file:/home/blackroad/.npmrc
6 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-
10 verbose logfile /home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi'
128 silly reify mark deleted [
128 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-freebsd-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-darwin-x64
130 silly reify mark deleted [
130 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-darwin-x64'
130 silly reify ]
131 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-darwin-arm64
132 silly reify mark deleted [
132 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-darwin-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-android-arm64
134 silly reify mark deleted [
134 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-android-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-android-arm-eabi
136 silly reify mark deleted [
136 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-android-arm-eabi'
136 silly reify ]
137 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-win32-x64-msvc
138 silly reify mark deleted [
138 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-win32-x64-msvc'
138 silly reify ]
139 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-win32-arm64-msvc
140 silly reify mark deleted [
140 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-win32-arm64-msvc'
140 silly reify ]
141 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-linux-arm64-musl
142 silly reify mark deleted [
142 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-linux-arm64-musl'
142 silly reify ]
143 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-linux-arm64-gnu
144 silly reify mark deleted [
144 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-linux-arm64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-darwin-x64
146 silly reify mark deleted [
146 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-darwin-x64'
146 silly reify ]
147 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-darwin-arm64
148 silly reify mark deleted [
148 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@next/swc-darwin-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-x64
150 silly reify mark deleted [
150 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-x64'
150 silly reify ]
151 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-ia32
152 silly reify mark deleted [
152 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-ia32'
152 silly reify ]
153 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-arm64
154 silly reify mark deleted [
154 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-win32-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-wasm32
156 silly reify mark deleted [
156 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-wasm32'
156 silly reify ]
157 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linuxmusl-arm64
158 silly reify mark deleted [
158 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linuxmusl-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-s390x
160 silly reify mark deleted [
160 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-s390x'
160 silly reify ]
161 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-riscv64
162 silly reify mark deleted [
162 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-riscv64'
162 silly reify ]
163 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-ppc64
164 silly reify mark deleted [
164 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-ppc64'
164 silly reify ]
165 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-arm64
166 silly reify mark deleted [
166 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-arm
168 silly reify mark deleted [
168 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-linux-arm'
168 silly reify ]
169 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linuxmusl-arm64
170 silly reify mark deleted [
170 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linuxmusl-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-s390x
172 silly reify mark deleted [
172 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-s390x'
172 silly reify ]
173 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-riscv64
174 silly reify mark deleted [
174 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-riscv64'
174 silly reify ]
175 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-ppc64
176 silly reify mark deleted [
176 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-ppc64'
176 silly reify ]
177 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-arm64
178 silly reify mark deleted [
178 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-arm64'
178 silly reify ]
179 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-arm
180 silly reify mark deleted [
180 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-linux-arm'
180 silly reify ]
181 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-darwin-x64
182 silly reify mark deleted [
182 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-darwin-x64'
182 silly reify ]
183 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-darwin-arm64
184 silly reify mark deleted [
184 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-libvips-darwin-arm64'
184 silly reify ]
185 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-darwin-x64
186 silly reify mark deleted [
186 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-darwin-x64'
186 silly reify ]
187 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-darwin-arm64
188 silly reify mark deleted [
188 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@img/sharp-darwin-arm64'
188 silly reify ]
189 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-x64
190 silly reify mark deleted [
190 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-x64'
190 silly reify ]
191 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-ia32
192 silly reify mark deleted [
192 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-ia32'
192 silly reify ]
193 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-arm64
194 silly reify mark deleted [
194 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/win32-arm64'
194 silly reify ]
195 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/sunos-x64
196 silly reify mark deleted [
196 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/sunos-x64'
196 silly reify ]
197 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openharmony-arm64
198 silly reify mark deleted [
198 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openharmony-arm64'
198 silly reify ]
199 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openbsd-x64
200 silly reify mark deleted [
200 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openbsd-x64'
200 silly reify ]
201 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openbsd-arm64
202 silly reify mark deleted [
202 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/openbsd-arm64'
202 silly reify ]
203 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/netbsd-x64
204 silly reify mark deleted [
204 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/netbsd-x64'
204 silly reify ]
205 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/netbsd-arm64
206 silly reify mark deleted [
206 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/netbsd-arm64'
206 silly reify ]
207 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-s390x
208 silly reify mark deleted [
208 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-s390x'
208 silly reify ]
209 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-riscv64
210 silly reify mark deleted [
210 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-riscv64'
210 silly reify ]
211 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-ppc64
212 silly reify mark deleted [
212 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-ppc64'
212 silly reify ]
213 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-mips64el
214 silly reify mark deleted [
214 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-mips64el'
214 silly reify ]
215 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-loong64
216 silly reify mark deleted [
216 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-loong64'
216 silly reify ]
217 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-ia32
218 silly reify mark deleted [
218 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-ia32'
218 silly reify ]
219 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-arm64
220 silly reify mark deleted [
220 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-arm64'
220 silly reify ]
221 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-arm
222 silly reify mark deleted [
222 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/linux-arm'
222 silly reify ]
223 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/freebsd-x64
224 silly reify mark deleted [
224 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/freebsd-x64'
224 silly reify ]
225 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/freebsd-arm64
226 silly reify mark deleted [
226 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/freebsd-arm64'
226 silly reify ]
227 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/darwin-x64
228 silly reify mark deleted [
228 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/darwin-x64'
228 silly reify ]
229 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/darwin-arm64
230 silly reify mark deleted [
230 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/darwin-arm64'
230 silly reify ]
231 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-x64
232 silly reify mark deleted [
232 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-x64'
232 silly reify ]
233 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-arm64
234 silly reify mark deleted [
234 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-arm64'
234 silly reify ]
235 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-arm
236 silly reify mark deleted [
236 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/android-arm'
236 silly reify ]
237 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/aix-ppc64
238 silly reify mark deleted [
238 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@esbuild/aix-ppc64'
238 silly reify ]
239 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3885ms
240 silly audit report {
240 silly audit report   minimatch: [
240 silly audit report     {
240 silly audit report       id: 1113459,
240 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
240 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '<3.1.3',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1113465,
240 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
240 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1113538,
240 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
240 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '<3.1.3',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1113544,
240 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
240 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1113546,
240 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
240 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '<3.1.4',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1113552,
240 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
240 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     }
240 silly audit report   ],
240 silly audit report   ajv: [
240 silly audit report     {
240 silly audit report       id: 1113714,
240 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
240 silly audit report       title: 'ajv has ReDoS when using `$data` option',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '<6.14.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     }
240 silly audit report   ],
240 silly audit report   flatted: [
240 silly audit report     {
240 silly audit report       id: 1114526,
240 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
240 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '<3.4.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114934,
240 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
240 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '<=3.4.1',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     }
240 silly audit report   ],
240 silly audit report   next: [
240 silly audit report     {
240 silly audit report       id: 1112592,
240 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
240 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=15.6.0-canary.0 <16.1.5',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1112645,
240 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
240 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=16.1.0-canary.0 <16.1.5',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1112990,
240 silly audit report       url: 'https://github.com/advisories/GHSA-5f7q-jpqc-wp7h',
240 silly audit report       title: 'Next.js has Unbounded Memory Consumption via PPR Resume Endpoint ',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.5',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114898,
240 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
240 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114941,
240 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
240 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114942,
240 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
240 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114943,
240 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
240 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114944,
240 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
240 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
240 silly audit report       severity: 'low',
240 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     }
240 silly audit report   ],
240 silly audit report   undici: [
240 silly audit report     {
240 silly audit report       id: 1114591,
240 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
240 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114593,
240 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
240 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
